Class,Survived,Sex,Title,Family_Size,Age,Fare,Cabin,Embarkation_Port,Boat
3rd,No,Male,Mr,1,16.0,7.775,Unknown,Southampton,No
3rd,No,Male,Mr,1,45.0,6.975,Unknown,Southampton,No
3rd,No,Male,Mr,1,36.80255199071507,7.225,Unknown,Cherbourg,No
3rd,No,Male,Mr,3,39.0,7.2292,Unknown,Cherbourg,No
3rd,No,Male,Mr,3,17.0,7.2292,Unknown,Cherbourg,No
3rd,No,Male,Mr,3,15.0,7.2292,Unknown,Cherbourg,No
3rd,No,Male,Mr,1,47.0,7.25,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,5.0,12.475,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,35.18074914253448,7.225,Unknown,Cherbourg,No
3rd,No,Male,Mr,1,40.5,15.1,Unknown,Southampton,No
3rd,No,Male,Mr,1,40.5,7.75,Unknown,Queenstown,No
3rd,Yes,Male,Mr,1,2.368140300739121,7.05,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,18.0,7.7958,Unknown,Southampton,No
3rd,No,Female,Miss,1,31.630132619471453,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,9.580944746345352,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,39.23403993677388,6.95,Unknown,Queenstown,No
3rd,No,Male,Mr,1,26.0,7.8792,Unknown,Queenstown,No
3rd,No,Male,Mr,1,23.24914346521339,7.75,Unknown,Queenstown,No
3rd,Yes,Male,Mr,1,16.506545299389437,56.4958,Unknown,Southampton,Yes
3rd,No,Female,Miss,5,21.0,34.375,Unknown,Southampton,No
3rd,No,Female,Miss,5,9.0,34.375,Unknown,Southampton,No
3rd,No,Male,Mr,1,18.9945056268752,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,5,18.0,34.375,Unknown,Southampton,No
3rd,No,Male,Mr,5,16.0,34.375,Unknown,Southampton,No
3rd,No,Female,Mrs,5,48.0,34.375,Unknown,Southampton,No
3rd,No,Male,Mr,1,18.459478313159757,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,34.648398606068056,7.25,Unknown,Southampton,No
3rd,No,Male,Mr,1,25.0,7.7417,Unknown,Queenstown,No
3rd,No,Male,Mr,1,32.42314994817417,14.5,Unknown,Southampton,No
3rd,No,Male,Mr,1,30.77350677864285,7.8958,Unknown,Cherbourg,No
3rd,Yes,Female,Miss,1,16.0,7.7333,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,1,37.18135530417968,7.75,Unknown,Queenstown,Yes
3rd,Yes,Male,Master,3,9.0,20.525,Unknown,Southampton,Yes
3rd,No,Male,Mr,3,33.0,20.525,Unknown,Southampton,No
3rd,No,Male,Mr,1,41.0,7.85,Unknown,Southampton,No
3rd,Yes,Female,Mrs,3,31.0,20.525,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,38.0,7.05,Unknown,Southampton,No
3rd,No,Male,Master,8,9.0,46.9,Unknown,Southampton,No
3rd,No,Male,Master,8,1.0,46.9,Unknown,Southampton,No
3rd,No,Male,Master,8,11.0,46.9,Unknown,Southampton,No
3rd,No,Female,Miss,8,10.0,46.9,Unknown,Southampton,No
3rd,No,Female,Miss,8,16.0,46.9,Unknown,Southampton,No
3rd,No,Male,Mr,8,14.0,46.9,Unknown,Southampton,No
3rd,No,Male,Mr,8,40.0,46.9,Unknown,Southampton,No
3rd,No,Female,Mrs,8,43.0,46.9,Unknown,Southampton,No
3rd,No,Male,Mr,1,51.0,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,32.0,8.3625,Unknown,Southampton,No
3rd,No,Male,Mr,1,32.959302351635706,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,20.0,9.8458,Unknown,Southampton,No
3rd,No,Male,Mr,3,37.0,7.925,Unknown,Southampton,No
3rd,No,Male,Mr,3,28.0,7.925,Unknown,Southampton,No
3rd,No,Male,Mr,1,19.0,7.775,Unknown,Southampton,No
3rd,No,Female,Miss,1,24.0,8.85,Unknown,Southampton,No
3rd,No,Female,Miss,1,17.0,7.7333,Unknown,Queenstown,No
3rd,No,Male,Mr,2,36.34908860982972,19.9667,Unknown,Southampton,No
3rd,No,Male,Mr,2,4.0342351235251925,19.9667,Unknown,Southampton,No
3rd,No,Male,Mr,2,28.0,15.85,Unknown,Southampton,No
3rd,Yes,Female,Mrs,2,24.0,15.85,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,20.0,9.5,Unknown,Southampton,No
3rd,No,Male,Mr,1,23.5,7.2292,Unknown,Cherbourg,No
3rd,No,Male,Mr,3,41.0,14.1083,Unknown,Southampton,No
3rd,No,Male,Mr,2,26.0,7.8542,Unknown,Southampton,No
3rd,No,Male,Mr,1,21.0,7.8542,Unknown,Southampton,No
3rd,Yes,Female,Mrs,2,45.0,14.1083,Unknown,Southampton,Yes
3rd,No,Female,Miss,1,35.8371117848565,7.55,Unknown,Southampton,No
3rd,No,Male,Mr,1,25.0,7.25,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,21.768989949419264,6.8583,Unknown,Queenstown,No
3rd,No,Male,Mr,1,11.0,18.7875,Unknown,Cherbourg,No
3rd,Yes,Female,Miss,1,11.217503042560091,7.75,Unknown,Queenstown,Yes
3rd,Yes,Male,Mr,1,27.0,6.975,Unknown,Southampton,Yes
3rd,Yes,Male,Mr,1,56.25931576225945,56.4958,Unknown,Southampton,Yes
3rd,No,Female,Miss,1,18.0,6.75,Unknown,Queenstown,No
3rd,Yes,Female,Miss,1,26.0,7.925,Unknown,Southampton,No
3rd,No,Female,Miss,1,23.0,7.925,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,22.0,8.9625,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,28.0,7.8958,Unknown,Southampton,No
3rd,No,Female,Miss,1,28.0,7.775,Unknown,Southampton,No
3rd,No,Female,Miss,1,16.937181312955936,7.75,Unknown,Queenstown,No
3rd,Yes,Female,Miss,2,2.0,12.2875,Unknown,Southampton,Yes
3rd,Yes,Female,Mrs,3,22.0,12.2875,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,43.0,6.45,Unknown,Southampton,No
3rd,No,Male,Mr,1,28.0,22.525,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,27.0,7.925,Unknown,Southampton,No
3rd,No,Male,Mr,1,34.86317030970486,7.75,Unknown,Queenstown,No
3rd,Yes,Female,Miss,1,42.913769142961314,8.05,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,42.0,7.65,Known,Southampton,No
3rd,Yes,Male,Mr,1,38.97575345895393,7.8875,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,30.0,7.2292,Unknown,Cherbourg,No
3rd,No,Male,Mr,1,28.37922418258702,7.8958,Unknown,Southampton,No
3rd,No,Female,Miss,2,27.0,7.925,Unknown,Southampton,No
3rd,No,Female,Miss,2,25.0,7.925,Unknown,Southampton,No
3rd,No,Male,Mr,1,27.490640949586403,7.8958,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,29.0,7.8958,Unknown,Cherbourg,Yes
3rd,Yes,Male,Mr,1,21.0,7.7958,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,31.61417105794308,7.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,48.0,7.8542,Unknown,Southampton,No
3rd,No,Male,Mr,2,17.0,7.0542,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,35.303268798721,7.75,Unknown,Queenstown,Yes
3rd,Yes,Male,Mr,1,17.866318313673126,8.1125,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,34.0,6.4958,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,26.0,7.775,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,33.0,8.6542,Unknown,Southampton,No
3rd,No,Male,Mr,1,31.0,7.775,Unknown,Southampton,No
3rd,No,Male,Mr,1,29.0,7.8542,Unknown,Southampton,No
3rd,Yes,Male,Master,3,4.0,11.1333,Unknown,Southampton,Yes
3rd,Yes,Female,Miss,3,1.0,11.1333,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,49.0,0.0,Unknown,Southampton,No
3rd,No,Male,Mr,1,33.0,7.775,Unknown,Southampton,No
3rd,No,Male,Mr,1,19.0,0.0,Unknown,Southampton,No
3rd,Yes,Female,Mrs,3,27.0,11.1333,Unknown,Southampton,Yes
3rd,No,Male,Master,4,11.056824055461773,23.45,Unknown,Southampton,No
3rd,No,Female,Miss,4,31.13946117105052,23.45,Unknown,Southampton,No
3rd,No,Male,Mr,4,39.18083658716831,23.45,Unknown,Southampton,No
3rd,No,Female,Mrs,4,28.85171325055154,23.45,Unknown,Southampton,No
3rd,No,Male,Mr,1,23.0,7.8958,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,32.0,7.8542,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,27.0,7.8542,Unknown,Southampton,No
3rd,No,Female,Miss,2,20.0,9.825,Unknown,Southampton,No
3rd,No,Female,Miss,2,21.0,9.825,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,32.0,7.925,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,17.0,7.125,Unknown,Southampton,No
3rd,No,Male,Mr,1,21.0,8.4333,Unknown,Southampton,No
3rd,No,Male,Mr,1,30.0,7.8958,Unknown,Southampton,No
3rd,No,Male,Mr,1,33.0,7.8542,Unknown,Southampton,No
3rd,No,Male,Mr,1,22.0,7.5208,Unknown,Southampton,No
3rd,Yes,Female,Miss,2,4.0,13.4167,Unknown,Cherbourg,Yes
3rd,Yes,Male,Mr,2,39.0,13.4167,Unknown,Cherbourg,Yes
3rd,No,Male,Mr,1,31.172735871721432,7.2292,Unknown,Cherbourg,No
3rd,No,Male,Mr,1,18.5,7.2292,Unknown,Cherbourg,No
3rd,No,Male,Mr,1,36.5428271847385,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,19.380837836335807,7.25,Unknown,Southampton,Yes
3rd,Yes,Female,Miss,1,2.114854998126198,7.75,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,1,0.1667,7.75,Unknown,Queenstown,Yes
3rd,No,Male,Mr,1,34.5,7.8292,Unknown,Queenstown,No
3rd,No,Male,Mr,1,44.0,8.05,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,51.36275381774632,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,2,35.56962413820518,14.4542,Unknown,Cherbourg,No
3rd,No,Female,Mrs,2,8.314464902357443,14.4542,Unknown,Cherbourg,No
3rd,No,Male,Mr,2,2.561595687903882,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,2,17.04433968659174,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,16.46302794577494,7.7375,Unknown,Queenstown,No
3rd,No,Female,Miss,3,22.0,8.6625,Unknown,Southampton,No
3rd,No,Male,Mr,3,26.0,8.6625,Unknown,Southampton,No
3rd,Yes,Female,Miss,3,4.0,22.025,Unknown,Southampton,Yes
3rd,Yes,Male,Mr,5,29.0,22.025,Unknown,Southampton,Yes
3rd,Yes,Female,Mrs,3,26.0,22.025,Unknown,Southampton,Yes
3rd,No,Female,Miss,3,1.0,12.1833,Unknown,Southampton,No
3rd,No,Male,Mr,3,18.0,7.8542,Unknown,Southampton,No
3rd,No,Female,Mrs,3,36.0,12.1833,Unknown,Southampton,No
3rd,No,Male,Mr,1,23.00741324306203,7.8958,Unknown,Cherbourg,No
3rd,Yes,Male,Mr,1,25.0,7.2292,Known,Cherbourg,Yes
3rd,No,Male,Mr,1,19.62175587342397,7.225,Unknown,Cherbourg,No
3rd,No,Female,Miss,1,37.0,9.5875,Unknown,Southampton,No
3rd,No,Male,Mr,1,5.627687999976075,7.8958,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,13.490029791926933,56.4958,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,18.95879929144059,56.4958,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,22.0,7.25,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,39.52000525253794,7.75,Unknown,Queenstown,No
3rd,Yes,Male,Mr,1,26.0,56.4958,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,29.0,9.4833,Unknown,Southampton,No
3rd,No,Male,Mr,1,29.0,7.775,Unknown,Southampton,No
3rd,No,Male,Mr,1,22.0,7.775,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,22.0,7.225,Unknown,Cherbourg,Yes
3rd,No,Male,Master,5,15.868622214590514,25.4667,Unknown,Southampton,No
3rd,No,Female,Miss,5,15.887207024379531,25.4667,Unknown,Southampton,No
3rd,No,Female,Miss,5,0.1667,25.4667,Unknown,Southampton,No
3rd,No,Female,Miss,5,37.59406071631092,25.4667,Unknown,Southampton,No
3rd,No,Female,Mrs,5,30.98448880406137,25.4667,Unknown,Southampton,No
3rd,No,Male,Mr,1,32.0,7.925,Unknown,Southampton,No
3rd,No,Male,Mr,1,34.5,6.4375,Unknown,Cherbourg,No
3rd,No,Female,Miss,2,16.737471401559187,15.5,Unknown,Queenstown,No
3rd,No,Male,Mr,2,26.823489933000776,15.5,Unknown,Queenstown,No
3rd,No,Male,Mr,1,36.0,0.0,Unknown,Southampton,No
3rd,No,Male,Mr,1,39.0,24.15,Unknown,Southampton,No
3rd,No,Male,Mr,1,24.0,9.5,Unknown,Southampton,No
3rd,No,Female,Miss,1,25.0,7.775,Unknown,Southampton,No
3rd,No,Female,Miss,1,45.0,7.75,Unknown,Southampton,No
3rd,No,Male,Mr,2,36.0,15.55,Unknown,Southampton,Yes
3rd,No,Female,Mrs,2,30.0,15.55,Unknown,Southampton,Yes
3rd,Yes,Male,Mr,2,20.0,7.925,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,5.686302736903855,7.8792,Unknown,Queenstown,No
3rd,No,Male,Mr,1,28.0,56.4958,Unknown,Southampton,No
3rd,No,Male,Mr,1,16.459737361463706,7.55,Unknown,Southampton,No
3rd,No,Male,Mr,2,30.0,16.1,Unknown,Southampton,No
3rd,No,Female,Mrs,2,26.0,16.1,Unknown,Southampton,No
3rd,No,Male,Mr,1,36.22566595567012,7.8792,Unknown,Southampton,No
3rd,No,Male,Mr,1,20.5,7.25,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,27.0,8.6625,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,51.0,7.0542,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,23.0,7.8542,Unknown,Southampton,Yes
3rd,Yes,Male,Mr,1,32.0,7.5792,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,2.3150984981898226,7.8958,Unknown,Southampton,No
3rd,No,Male,Mr,1,24.616809132383644,7.55,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,19.55135761449608,7.75,Unknown,Queenstown,Yes
3rd,Yes,Male,Mr,1,24.0,7.1417,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,22.0,7.125,Unknown,Southampton,No
3rd,No,Female,Miss,1,31.3113237032498,7.8792,Unknown,Queenstown,No
3rd,No,Male,Mr,1,36.76584062597748,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,28.513642398333666,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,29.0,7.925,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,14.038312524112216,7.2292,Unknown,Cherbourg,Yes
3rd,No,Female,Miss,1,30.5,7.75,Unknown,Queenstown,No
3rd,Yes,Female,Miss,1,24.260239663182062,7.7375,Unknown,Queenstown,Yes
3rd,No,Male,Mr,1,27.669821193151638,7.2292,Known,Cherbourg,No
3rd,No,Male,Mr,1,35.0,7.8958,Unknown,Cherbourg,No
3rd,No,Male,Mr,1,33.0,7.8958,Unknown,Southampton,No
3rd,Yes,Female,Mrs,1,32.15917995480897,7.225,Unknown,Cherbourg,Yes
3rd,No,Male,Mr,1,30.99169401149757,7.8958,Unknown,Cherbourg,No
3rd,Yes,Female,Miss,1,19.15305989393531,7.75,Unknown,Queenstown,Yes
3rd,Yes,Male,Mr,1,27.4770735972148,7.75,Unknown,Queenstown,No
3rd,Yes,Female,Miss,3,0.1667,23.25,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,3,17.869017284397465,23.25,Unknown,Queenstown,Yes
3rd,Yes,Male,Mr,3,7.765931739571425,23.25,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,1,39.54559631556719,7.7875,Unknown,Queenstown,Yes
3rd,No,Male,Mr,1,28.160047498617768,15.5,Unknown,Queenstown,No
3rd,Yes,Female,Miss,1,28.390742424660708,7.8792,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,1,15.0,8.0292,Unknown,Queenstown,No
3rd,No,Female,Miss,1,35.0,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,21.419058843130717,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,2,24.0,16.1,Unknown,Southampton,No
3rd,No,Female,Mrs,2,19.0,16.1,Unknown,Southampton,No
3rd,No,Female,Miss,1,40.54172019788222,7.75,Unknown,Queenstown,No
3rd,No,Female,Miss,1,21.245689307459283,8.05,Unknown,Southampton,No
3rd,No,Female,Mrs,1,31.32981761307965,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,55.5,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,26.26026334030197,7.75,Unknown,Queenstown,No
3rd,Yes,Male,Mr,1,21.0,7.775,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,22.96551267630217,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,24.0,7.8958,Unknown,Southampton,No
3rd,No,Male,Mr,1,21.0,7.8958,Unknown,Southampton,No
3rd,No,Male,Mr,1,18.93784329669775,7.8958,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,42.575877148287326,7.8792,Unknown,Queenstown,Yes
3rd,No,Male,Mr,1,25.0,7.65,Known,Southampton,No
3rd,Yes,Male,Master,2,6.0,12.475,Known,Southampton,Yes
3rd,Yes,Female,Mrs,2,27.0,12.475,Known,Southampton,Yes
3rd,No,Male,Mr,1,16.470646599722215,8.05,Unknown,Southampton,No
3rd,Yes,Female,Miss,2,37.61525878011805,24.15,Unknown,Queenstown,Yes
3rd,No,Male,Mr,2,21.57847239756589,24.15,Unknown,Queenstown,No
3rd,No,Male,Mr,1,27.421329026212984,8.4583,Unknown,Queenstown,No
3rd,No,Male,Mr,1,34.0,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,7.112774685421535,7.75,Unknown,Queenstown,No
3rd,Yes,Male,Mr,1,32.47070371916376,7.775,Unknown,Southampton,Yes
3rd,Yes,Male,Master,3,38.16557579216047,15.2458,Unknown,Cherbourg,Yes
3rd,Yes,Male,Master,3,35.776188304356474,15.2458,Unknown,Cherbourg,Yes
3rd,Yes,Female,Mrs,3,20.580266380642808,15.2458,Unknown,Cherbourg,Yes
3rd,Yes,Female,Mrs,1,19.963756502423877,7.2292,Unknown,Cherbourg,No
3rd,No,Male,Mr,1,10.670984761403837,8.05,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,29.96760739398482,7.7333,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,1,24.0,7.75,Unknown,Queenstown,Yes
3rd,No,Male,Mr,1,24.7071292389842,8.05,Unknown,Southampton,No
3rd,Yes,Female,Miss,2,13.9406958654395,15.5,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,2,26.457464314763456,15.5,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,1,17.815977645629125,15.5,Unknown,Queenstown,Yes
3rd,No,Male,Mr,1,22.0,7.8958,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,15.0,7.225,Unknown,Cherbourg,Yes
3rd,Yes,Female,Miss,3,1.0,15.7417,Unknown,Cherbourg,Yes
3rd,Yes,Male,Mr,3,20.0,15.7417,Unknown,Cherbourg,Yes
3rd,Yes,Female,Mrs,3,19.0,15.7417,Unknown,Cherbourg,Yes
3rd,No,Male,Mr,1,33.0,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,36.7778445538614,7.8958,Unknown,Southampton,No
3rd,No,Male,Mr,1,26.24379871047974,7.2292,Unknown,Cherbourg,No
3rd,No,Female,Miss,1,20.63512458160428,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,21.53360712697961,7.8958,Unknown,Southampton,No
3rd,Yes,Male,Master,2,12.0,11.2417,Unknown,Cherbourg,Yes
3rd,Yes,Female,Miss,2,14.0,11.2417,Unknown,Cherbourg,Yes
3rd,No,Female,Miss,1,29.0,7.925,Unknown,Southampton,No
3rd,No,Male,Mr,1,28.0,8.05,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,18.0,7.775,Unknown,Southampton,Yes
3rd,Yes,Female,Miss,1,26.0,7.8542,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,41.0,7.125,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,39.0,7.925,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,21.0,7.8,Unknown,Southampton,No
3rd,No,Male,Mr,1,28.5,7.2292,Unknown,Cherbourg,No
3rd,Yes,Female,Miss,1,22.0,7.75,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,61.0,6.2375,Unknown,Southampton,No
3rd,No,Male,Mr,2,13.830309211052349,15.5,Unknown,Queenstown,No
3rd,No,Male,Mr,1,18.062865958933124,7.8292,Unknown,Queenstown,No
3rd,Yes,Female,Mrs,2,28.83683449869888,15.5,Unknown,Queenstown,No
3rd,No,Male,Mr,1,12.455607612579604,7.7333,Unknown,Queenstown,No
3rd,No,Male,Mr,1,16.482064454445315,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,0.1667,7.75,Unknown,Queenstown,No
3rd,No,Male,Mr,1,23.0,9.225,Unknown,Southampton,No
3rd,No,Female,Miss,1,22.74296618755277,7.75,Unknown,Queenstown,No
3rd,Yes,Female,Miss,1,21.26262593243292,7.75,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,1,17.87273094218694,7.8792,Unknown,Queenstown,No
3rd,Yes,Female,Miss,1,22.0,7.775,Unknown,Southampton,Yes
3rd,Yes,Male,Mr,1,23.47863870028804,7.75,Unknown,Queenstown,Yes
3rd,Yes,Female,Miss,1,0.6944010882295224,7.8292,Unknown,Queenstown,Yes
3rd,Yes,Male,Master,2,9.0,3.1708,Unknown,Southampton,Yes
3rd,No,Male,Mr,2,42.0,8.4042,Unknown,Southampton,No
3rd,No,Male,Mr,1,24.649854802041645,7.3125,Unknown,Southampton,No
3rd,No,Female,Miss,1,31.0,7.8542,Unknown,Southampton,No
3rd,No,Male,Mr,1,28.0,7.8542,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,32.0,7.775,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,20.0,9.225,Unknown,Southampton,No
3rd,No,Female,Miss,1,23.0,8.6625,Unknown,Southampton,No
3rd,No,Female,Miss,1,20.0,8.6625,Unknown,Southampton,No
3rd,No,Male,Mr,1,20.0,8.6625,Unknown,Southampton,No
3rd,No,Male,Mr,1,16.0,9.2167,Unknown,Southampton,No
3rd,Yes,Female,Mrs,1,31.0,8.6833,Unknown,Southampton,No
3rd,No,Female,Miss,1,14.826373685662588,7.6292,Unknown,Queenstown,No
3rd,No,Male,Master,5,2.0,21.075,Unknown,Southampton,No
3rd,No,Male,Master,5,6.0,21.075,Unknown,Southampton,No
3rd,No,Female,Miss,5,3.0,21.075,Unknown,Southampton,No
3rd,No,Female,Miss,5,8.0,21.075,Unknown,Southampton,No
3rd,No,Female,Mrs,5,29.0,21.075,Unknown,Southampton,No
3rd,No,Male,Master,6,1.0,39.6875,Unknown,Southampton,No
3rd,No,Male,Master,6,7.0,39.6875,Unknown,Southampton,No
3rd,No,Male,Master,6,2.0,39.6875,Unknown,Southampton,No
3rd,No,Male,Mr,6,16.0,39.6875,Unknown,Southampton,No
3rd,No,Male,Mr,6,14.0,39.6875,Unknown,Southampton,No
3rd,No,Female,Mrs,6,41.0,39.6875,Unknown,Southampton,No
3rd,No,Male,Mr,1,21.0,8.6625,Unknown,Southampton,No
3rd,No,Male,Mr,1,19.0,14.5,Unknown,Southampton,No
3rd,No,Male,Mr,1,31.607592647763173,8.7125,Unknown,Cherbourg,No
3rd,No,Male,Mr,1,32.0,7.8958,Unknown,Southampton,No
3rd,No,Male,Master,3,0.75,13.775,Unknown,Southampton,No
3rd,No,Female,Miss,3,3.0,13.775,Unknown,Southampton,No
3rd,No,Female,Mrs,3,26.0,13.775,Unknown,Southampton,No
3rd,No,Male,Mr,1,24.541961074832496,7.0,Unknown,Southampton,No
3rd,No,Male,Mr,1,29.28847675058896,7.775,Unknown,Southampton,No
3rd,No,Male,Mr,1,0.1667,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,21.0,7.925,Unknown,Southampton,No
3rd,No,Male,Mr,1,25.0,7.925,Unknown,Southampton,No
3rd,Yes,Male,Mr,2,25.0,7.775,Unknown,Southampton,Yes
3rd,Yes,Male,Master,3,30.61748150781903,22.3583,Unknown,Cherbourg,Yes
3rd,Yes,Female,Miss,3,10.822993662364077,22.3583,Known,Cherbourg,Yes
3rd,Yes,Female,Mrs,3,30.80923127326655,22.3583,Unknown,Cherbourg,Yes
3rd,No,Female,Miss,1,2.391225832784638,8.1375,Unknown,Queenstown,No
3rd,No,Female,Miss,1,28.0,7.8958,Unknown,Southampton,No
3rd,No,Male,Mr,1,27.996878835748326,7.8958,Unknown,Southampton,No
3rd,No,Male,Mr,2,25.0,7.775,Unknown,Southampton,No
3rd,No,Female,Miss,1,18.0,7.775,Unknown,Southampton,No
3rd,Yes,Male,Mr,1,32.0,8.05,Known,Southampton,Yes
3rd,No,Male,Mr,1,45.11800199116031,7.8958,Unknown,Southampton,No
3rd,No,Male,Mr,1,24.0,8.6625,Unknown,Southampton,No
3rd,No,Male,Mr,1,28.332001840981142,7.8958,Unknown,Southampton,No
3rd,No,Female,Mrs,1,25.182772316933523,8.1125,Unknown,Southampton,No
3rd,No,Male,Mr,1,34.12856347312314,7.2292,Unknown,Cherbourg,No
3rd,No,Male,Mr,1,36.29918359267642,7.25,Unknown,Southampton,No
3rd,No,Male,Mr,1,38.0,7.8958,Unknown,Southampton,No
3rd,No,Male,Master,6,10.0,29.125,Unknown,Queenstown,No
3rd,No,Male,Master,6,4.0,29.125,Unknown,Queenstown,No
3rd,No,Male,Master,6,7.0,29.125,Unknown,Queenstown,No
3rd,No,Male,Master,6,2.0,29.125,Unknown,Queenstown,No
3rd,No,Male,Master,6,8.0,29.125,Unknown,Queenstown,No
3rd,No,Female,Mrs,6,39.0,29.125,Unknown,Queenstown,No
3rd,No,Female,Miss,1,22.0,39.6875,Unknown,Southampton,No
3rd,No,Male,Mr,1,35.0,7.125,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,29.03908042933093,7.7208,Unknown,Queenstown,Yes
3rd,No,Male,Mr,1,19.672173109204536,14.5,Unknown,Southampton,No
3rd,No,Female,Mrs,1,21.979862804625206,14.5,Unknown,Southampton,No
3rd,No,Male,Mr,2,50.0,14.5,Unknown,Southampton,No
3rd,No,Female,Mrs,2,47.0,14.5,Unknown,Southampton,No
3rd,No,Male,Mr,1,10.054423609235435,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,25.863175470795998,7.775,Unknown,Southampton,No
3rd,No,Female,Miss,3,2.0,20.2125,Unknown,Southampton,No
3rd,No,Male,Mr,3,18.0,20.2125,Unknown,Southampton,No
3rd,No,Female,Mrs,3,41.0,20.2125,Unknown,Southampton,No
3rd,Yes,Female,Miss,1,8.39953248708666,8.05,Unknown,Southampton,Yes
3rd,No,Male,Mr,1,50.0,8.05,Unknown,Southampton,No
3rd,No,Male,Mr,1,16.0,8.05,Unknown,Southampton,No
